Rewards,Mean Reward
-21.0,-21.0
-20.0,-20.5
-21.0,-20.666666666666668
-20.0,-20.5
-21.0,-20.6
-21.0,-20.666666666666668
-20.0,-20.571428571428573
-21.0,-20.625
-19.0,-20.444444444444443
-21.0,-20.5
-19.0,-20.363636363636363
-20.0,-20.333333333333332
-19.0,-20.23076923076923
-20.0,-20.214285714285715
-21.0,-20.266666666666666
-21.0,-20.3125
-19.0,-20.235294117647058
-19.0,-20.166666666666668
-21.0,-20.210526315789473
-21.0,-20.25
-19.0,-20.19047619047619
-20.0,-20.181818181818183
-21.0,-20.217391304347824
-21.0,-20.25
-21.0,-20.28
-20.0,-20.26923076923077
-21.0,-20.296296296296298
-19.0,-20.25
-20.0,-20.24137931034483
-21.0,-20.266666666666666
-20.0,-20.258064516129032
-20.0,-20.25
-20.0,-20.242424242424242
-21.0,-20.264705882352942
-20.0,-20.257142857142856
-19.0,-20.22222222222222
-20.0,-20.216216216216218
-20.0,-20.210526315789473
-21.0,-20.23076923076923
-20.0,-20.225
-19.0,-20.195121951219512
-20.0,-20.19047619047619
-20.0,-20.186046511627907
-21.0,-20.204545454545453
-21.0,-20.22222222222222
-20.0,-20.217391304347824
-21.0,-20.23404255319149
-21.0,-20.25
-19.0,-20.224489795918366
-21.0,-20.24
-20.0,-20.235294117647058
-20.0,-20.23076923076923
-20.0,-20.22641509433962
-21.0,-20.24074074074074
-20.0,-20.236363636363638
-20.0,-20.232142857142858
-19.0,-20.210526315789473
-21.0,-20.224137931034484
-19.0,-20.203389830508474
-19.0,-20.183333333333334
-20.0,-20.18032786885246
-21.0,-20.193548387096776
-20.0,-20.19047619047619
-21.0,-20.203125
-20.0,-20.2
-21.0,-20.21212121212121
-21.0,-20.223880597014926
-20.0,-20.220588235294116
-19.0,-20.202898550724637
-20.0,-20.2
-19.0,-20.183098591549296
-20.0,-20.180555555555557
-20.0,-20.17808219178082
-21.0,-20.18918918918919
-21.0,-20.2
-21.0,-20.210526315789473
-20.0,-20.207792207792206
-21.0,-20.21794871794872
-20.0,-20.21518987341772
-20.0,-20.2125
-19.0,-20.19753086419753
-20.0,-20.195121951219512
-21.0,-20.204819277108435
-20.0,-20.202380952380953
-20.0,-20.2
-21.0,-20.209302325581394
-19.0,-20.195402298850574
-21.0,-20.204545454545453
-21.0,-20.213483146067414
-21.0,-20.22222222222222
-21.0,-20.23076923076923
-20.0,-20.22826086956522
-21.0,-20.236559139784948
-20.0,-20.23404255319149
-20.0,-20.231578947368423
-20.0,-20.229166666666668
-21.0,-20.237113402061855
-20.0,-20.23469387755102
-18.0,-20.21212121212121
-20.0,-20.21
-20.0,-20.207920792079207
-20.0,-20.205882352941178
-19.0,-20.194174757281555
-21.0,-20.201923076923077
-21.0,-20.20952380952381
-20.0,-20.20754716981132
-21.0,-20.214953271028037
-20.0,-20.212962962962962
-19.0,-20.201834862385322
-21.0,-20.20909090909091
-18.0,-20.18918918918919
-20.0,-20.1875
-21.0,-20.194690265486727
-21.0,-20.20175438596491
-21.0,-20.208695652173912
-20.0,-20.20689655172414
-20.0,-20.205128205128204
-20.0,-20.203389830508474
-20.0,-20.201680672268907
-19.0,-20.191666666666666
-20.0,-20.1900826446281
-18.0,-20.172131147540984
-18.0,-20.15447154471545
-21.0,-20.161290322580644
-21.0,-20.168
-21.0,-20.174603174603174
-21.0,-20.181102362204726
-20.0,-20.1796875
-20.0,-20.17829457364341
-19.0,-20.16923076923077
-20.0,-20.16793893129771
-19.0,-20.15909090909091
-21.0,-20.165413533834588
-19.0,-20.15671641791045
-21.0,-20.16296296296296
-20.0,-20.16176470588235
-21.0,-20.16788321167883
-21.0,-20.17391304347826
-19.0,-20.165467625899282
-21.0,-20.17142857142857
-21.0,-20.177304964539008
-20.0,-20.176056338028168
-20.0,-20.174825174825173
-21.0,-20.180555555555557
-20.0,-20.179310344827588
-20.0,-20.17808219178082
-20.0,-20.17687074829932
-19.0,-20.16891891891892
-21.0,-20.174496644295303
-19.0,-20.166666666666668
-20.0,-20.165562913907284
-21.0,-20.17105263157895
-21.0,-20.176470588235293
-21.0,-20.181818181818183
-20.0,-20.18064516129032
-20.0,-20.17948717948718
-20.0,-20.178343949044585
-21.0,-20.18354430379747
-21.0,-20.18867924528302
-20.0,-20.1875
-18.0,-20.17391304347826
-18.0,-20.160493827160494
-21.0,-20.165644171779142
-19.0,-20.158536585365855
-19.0,-20.151515151515152
-20.0,-20.150602409638555
-19.0,-20.143712574850298
-21.0,-20.148809523809526
-19.0,-20.142011834319526
-19.0,-20.13529411764706
-21.0,-20.140350877192983
-20.0,-20.13953488372093
-21.0,-20.14450867052023
-21.0,-20.149425287356323
-19.0,-20.142857142857142
-21.0,-20.147727272727273
-20.0,-20.146892655367232
-20.0,-20.146067415730336
-19.0,-20.139664804469273
-21.0,-20.144444444444446
-21.0,-20.14917127071823
-20.0,-20.14835164835165
-21.0,-20.153005464480874
-20.0,-20.152173913043477
-20.0,-20.15135135135135
-21.0,-20.155913978494624
-20.0,-20.155080213903744
-20.0,-20.154255319148938
-21.0,-20.158730158730158
-21.0,-20.16315789473684
-18.0,-20.151832460732983
-20.0,-20.151041666666668
-20.0,-20.150259067357513
-20.0,-20.149484536082475
-20.0,-20.148717948717948
-18.0,-20.137755102040817
-19.0,-20.131979695431472
-20.0,-20.13131313131313
-20.0,-20.13065326633166
-21.0,-20.135
-20.0,-20.134328358208954
-19.0,-20.128712871287128
-20.0,-20.12807881773399
-19.0,-20.122549019607842
-21.0,-20.12682926829268
-21.0,-20.131067961165048
-20.0,-20.130434782608695
-20.0,-20.129807692307693
-20.0,-20.129186602870814
-20.0,-20.12857142857143
-20.0,-20.127962085308056
-20.0,-20.12735849056604
-19.0,-20.122065727699532
-19.0,-20.11682242990654
-21.0,-20.12093023255814
-20.0,-20.12037037037037
-21.0,-20.12442396313364
-19.0,-20.119266055045873
-20.0,-20.118721461187214
-20.0,-20.118181818181817
-20.0,-20.11764705882353
-20.0,-20.117117117117118
-21.0,-20.121076233183857
-20.0,-20.120535714285715
-20.0,-20.12
-21.0,-20.123893805309734
-20.0,-20.123348017621144
-19.0,-20.11842105263158
-21.0,-20.12227074235808
-21.0,-20.12608695652174
-20.0,-20.125541125541126
-21.0,-20.129310344827587
-21.0,-20.13304721030043
-21.0,-20.136752136752136
-19.0,-20.131914893617022
-20.0,-20.13135593220339
-21.0,-20.135021097046412
-19.0,-20.130252100840337
-21.0,-20.13389121338912
-20.0,-20.133333333333333
-20.0,-20.13278008298755
-20.0,-20.132231404958677
-20.0,-20.131687242798353
-20.0,-20.131147540983605
-21.0,-20.13469387755102
-20.0,-20.134146341463413
-20.0,-20.133603238866396
-21.0,-20.137096774193548
-20.0,-20.136546184738958
-20.0,-20.136
-20.0,-20.13545816733068
-20.0,-20.134920634920636
-19.0,-20.130434782608695
-21.0,-20.133858267716537
-20.0,-20.133333333333333
-21.0,-20.13671875
-21.0,-20.140077821011673
-18.0,-20.131782945736433
-19.0,-20.127413127413128
-19.0,-20.123076923076923
-21.0,-20.126436781609197
-20.0,-20.125954198473284
-18.0,-20.11787072243346
-20.0,-20.117424242424242
-21.0,-20.120754716981132
-19.0,-20.116541353383457
-21.0,-20.119850187265918
-19.0,-20.115671641791046
-19.0,-20.111524163568774
-21.0,-20.114814814814814
-19.0,-20.11070110701107
-20.0,-20.110294117647058
-21.0,-20.113553113553113
-20.0,-20.113138686131386
-19.0,-20.10909090909091
-21.0,-20.11231884057971
-17.0,-20.101083032490976
-21.0,-20.10431654676259
-21.0,-20.107526881720432
-19.0,-20.103571428571428
-20.0,-20.10320284697509
-21.0,-20.106382978723403
-20.0,-20.10600706713781
-21.0,-20.109154929577464
-19.0,-20.105263157894736
-20.0,-20.104895104895103
-21.0,-20.10801393728223
-20.0,-20.10763888888889
-20.0,-20.10726643598616
-20.0,-20.106896551724137
-19.0,-20.103092783505154
-20.0,-20.102739726027398
-21.0,-20.10580204778157
-20.0,-20.10544217687075
-21.0,-20.108474576271185
-21.0,-20.111486486486488
-19.0,-20.107744107744107
-20.0,-20.107382550335572
-17.0,-20.096989966555185
-21.0,-20.1
-21.0,-20.102990033222593
-21.0,-20.105960264900663
-20.0,-20.105610561056107
-21.0,-20.10855263157895
-21.0,-20.111475409836064
-20.0,-20.11111111111111
-21.0,-20.11400651465798
-19.0,-20.11038961038961
-19.0,-20.106796116504853
-20.0,-20.106451612903225
-19.0,-20.10289389067524
-20.0,-20.102564102564102
-21.0,-20.105431309904155
-20.0,-20.105095541401273
-20.0,-20.104761904761904
-20.0,-20.104430379746834
-21.0,-20.107255520504733
-21.0,-20.11006289308176
-21.0,-20.112852664576803
-21.0,-20.115625
-20.0,-20.115264797507788
-21.0,-20.11801242236025
-20.0,-20.11764705882353
-21.0,-20.12037037037037
-20.0,-20.12
-19.0,-20.116564417177916
-21.0,-20.119266055045873
-20.0,-20.11890243902439
-20.0,-20.11854103343465
-21.0,-20.12121212121212
-21.0,-20.123867069486405
-19.0,-20.120481927710845
-21.0,-20.123123123123122
-19.0,-20.119760479041915
-18.0,-20.113432835820895
-20.0,-20.113095238095237
-21.0,-20.115727002967358
-20.0,-20.115384615384617
-21.0,-20.117994100294986
-21.0,-20.120588235294118
-18.0,-20.114369501466275
-21.0,-20.116959064327485
-21.0,-20.11953352769679
-21.0,-20.122093023255815
-20.0,-20.121739130434783
-19.0,-20.11849710982659
-21.0,-20.121037463976947
-19.0,-20.117816091954023
-21.0,-20.120343839541547
-21.0,-20.122857142857143
-19.0,-20.11965811965812
-19.0,-20.116477272727273
-20.0,-20.11614730878187
-21.0,-20.11864406779661
-20.0,-20.11830985915493
-21.0,-20.120786516853933
-21.0,-20.123249299719888
-21.0,-20.125698324022345
-21.0,-20.128133704735376
-21.0,-20.130555555555556
-21.0,-20.132963988919666
-20.0,-20.132596685082873
-20.0,-20.132231404958677
-18.0,-20.126373626373628
-21.0,-20.12876712328767
-17.0,-20.120218579234972
-20.0,-20.11989100817439
-18.0,-20.11413043478261
-20.0,-20.11382113821138
-21.0,-20.116216216216216
-20.0,-20.11590296495957
-20.0,-20.115591397849464
-21.0,-20.117962466487935
-19.0,-20.114973262032084
-21.0,-20.117333333333335
-21.0,-20.11968085106383
-18.0,-20.114058355437667
-21.0,-20.116402116402117
-21.0,-20.11873350923483
-21.0,-20.121052631578948
-20.0,-20.120734908136484
-21.0,-20.123036649214658
-21.0,-20.12532637075718
-21.0,-20.127604166666668
-18.0,-20.12207792207792
-21.0,-20.124352331606218
-21.0,-20.126614987080103
-18.0,-20.121134020618555
-21.0,-20.123393316195372
-19.0,-20.120512820512822
-19.0,-20.11764705882353
-21.0,-20.119897959183675
-20.0,-20.119592875318066
-18.0,-20.114213197969544
-20.0,-20.11392405063291
-19.0,-20.11111111111111
-19.0,-20.10831234256927
-21.0,-20.110552763819097
-19.0,-20.107769423558896
-21.0,-20.11
-21.0,-20.112219451371573
-21.0,-20.114427860696516
-19.0,-20.11166253101737
-20.0,-20.111386138613863
-20.0,-20.11111111111111
-20.0,-20.110837438423644
-20.0,-20.110565110565112
-19.0,-20.107843137254903
-18.0,-20.102689486552567
-20.0,-20.102439024390243
-19.0,-20.099756690997566
-21.0,-20.101941747572816
-19.0,-20.099273607748184
-21.0,-20.10144927536232
-21.0,-20.103614457831327
-19.0,-20.10096153846154
-21.0,-20.103117505995204
-20.0,-20.10287081339713
-20.0,-20.102625298329354
-20.0,-20.10238095238095
-21.0,-20.104513064133016
-19.0,-20.101895734597157
-20.0,-20.1016548463357
-19.0,-20.099056603773583
-21.0,-20.101176470588236
-21.0,-20.103286384976524
-21.0,-20.105386416861826
-21.0,-20.10747663551402
-20.0,-20.107226107226108
-20.0,-20.106976744186046
-19.0,-20.104408352668212
-19.0,-20.10185185185185
-19.0,-20.099307159353348
-21.0,-20.101382488479263
-20.0,-20.101149425287357
-21.0,-20.103211009174313
-21.0,-20.105263157894736
-19.0,-20.102739726027398
-20.0,-20.10250569476082
-20.0,-20.102272727272727
-21.0,-20.104308390022677
-20.0,-20.104072398190045
-20.0,-20.103837471783297
-20.0,-20.103603603603602
-21.0,-20.10561797752809
-20.0,-20.105381165919283
-20.0,-20.105145413870247
-18.0,-20.100446428571427
-21.0,-20.102449888641427
-19.0,-20.1
-20.0,-20.09977827050998
-20.0,-20.099557522123895
-20.0,-20.09933774834437
-18.0,-20.094713656387665
-19.0,-20.092307692307692
-20.0,-20.092105263157894
-20.0,-20.091903719912473
-21.0,-20.093886462882097
-21.0,-20.095860566448803
-21.0,-20.097826086956523
-21.0,-20.099783080260302
-20.0,-20.0995670995671
-20.0,-20.099352051835854
-20.0,-20.099137931034484
-21.0,-20.101075268817205
-21.0,-20.103004291845494
-21.0,-20.10492505353319
-20.0,-20.104700854700855
-21.0,-20.106609808102345
-18.0,-20.102127659574467
-21.0,-20.10403397027601
-21.0,-20.10593220338983
-20.0,-20.10570824524313
-20.0,-20.10548523206751
-20.0,-20.105263157894736
-20.0,-20.105042016806724
-18.0,-20.10062893081761
-19.0,-20.098326359832637
-19.0,-20.096033402922757
-20.0,-20.095833333333335
-20.0,-20.095634095634097
-20.0,-20.095435684647303
-19.0,-20.093167701863354
-21.0,-20.09504132231405
-21.0,-20.096907216494845
-21.0,-20.098765432098766
-21.0,-20.100616016427104
-21.0,-20.102459016393443
-20.0,-20.102249488752555
-21.0,-20.10408163265306
-20.0,-20.10386965376782
-20.0,-20.103658536585368
-20.0,-20.103448275862068
-21.0,-20.105263157894736
-21.0,-20.107070707070708
-20.0,-20.106854838709676
-21.0,-20.10865191146881
-21.0,-20.110441767068274
-20.0,-20.110220440881765
-20.0,-20.11
-20.0,-20.109780439121757
-18.0,-20.105577689243027
-19.0,-20.10337972166998
-20.0,-20.103174603174605
-21.0,-20.104950495049504
-20.0,-20.104743083003953
-21.0,-20.106508875739646
-19.0,-20.10433070866142
-20.0,-20.104125736738702
-20.0,-20.103921568627452
-21.0,-20.105675146771038
-20.0,-20.10546875
-21.0,-20.107212475633528
-19.0,-20.105058365758754
-20.0,-20.10485436893204
-20.0,-20.1046511627907
-21.0,-20.106382978723403
-21.0,-20.10810810810811
-19.0,-20.10597302504817
-20.0,-20.10576923076923
-19.0,-20.103646833013435
-21.0,-20.10536398467433
-19.0,-20.10325047801147
-18.0,-20.099236641221374
-20.0,-20.099047619047617
-20.0,-20.098859315589355
-21.0,-20.10056925996205
-19.0,-20.098484848484848
-20.0,-20.09829867674858
-21.0,-20.1
-19.0,-20.097928436911488
-21.0,-20.099624060150376
-19.0,-20.097560975609756
-21.0,-20.09925093632959
-20.0,-20.09906542056075
-21.0,-20.100746268656717
-20.0,-20.100558659217878
-19.0,-20.098513011152416
-21.0,-20.100185528756956
-20.0,-20.1
-20.0,-20.099815157116453
-21.0,-20.10147601476015
-20.0,-20.101289134438307
-21.0,-20.102941176470587
-20.0,-20.102752293577982
-21.0,-20.104395604395606
-20.0,-20.10420475319927
-21.0,-20.105839416058394
-21.0,-20.107468123861565
-21.0,-20.10909090909091
-21.0,-20.11070780399274
-19.0,-20.108695652173914
-21.0,-20.11030741410488
-20.0,-20.1101083032491
-17.0,-20.104504504504504
-19.0,-20.10251798561151
-21.0,-20.104129263913823
-21.0,-20.10573476702509
-18.0,-20.101967799642217
-19.0,-20.1
-20.0,-20.099821746880572
-20.0,-20.09964412811388
-20.0,-20.099467140319717
-21.0,-20.101063829787233
-20.0,-20.100884955752214
-19.0,-20.098939929328623
-20.0,-20.098765432098766
-20.0,-20.098591549295776
-19.0,-20.096660808435853
-17.0,-20.09122807017544
-21.0,-20.092819614711033
-20.0,-20.092657342657343
-21.0,-20.094240837696336
-21.0,-20.09581881533101
-20.0,-20.095652173913045
-20.0,-20.09548611111111
-21.0,-20.097053726169843
-21.0,-20.098615916955016
-20.0,-20.098445595854923
-20.0,-20.098275862068967
-21.0,-20.099827882960412
-21.0,-20.101374570446737
-19.0,-20.099485420240136
-20.0,-20.09931506849315
-20.0,-20.0991452991453
-21.0,-20.100682593856654
-20.0,-20.100511073253834
-20.0,-20.10034013605442
-19.0,-20.098471986417657
-21.0,-20.1
-21.0,-20.101522842639593
-19.0,-20.09966216216216
-21.0,-20.101180438448566
-21.0,-20.102693602693602
-20.0,-20.10252100840336
-20.0,-20.10234899328859
-19.0,-20.100502512562816
-21.0,-20.10200668896321
-19.0,-20.10016694490818
-21.0,-20.101666666666667
-21.0,-20.10316139767055
-20.0,-20.102990033222593
-21.0,-20.104477611940297
-21.0,-20.105960264900663
-20.0,-20.105785123966943
-21.0,-20.107260726072607
-21.0,-20.108731466227347
-20.0,-20.10855263157895
-21.0,-20.110016420361248
-20.0,-20.10983606557377
-20.0,-20.109656301145662
-21.0,-20.11111111111111
-20.0,-20.110929853181077
-20.0,-20.110749185667753
-21.0,-20.11219512195122
-20.0,-20.11201298701299
-21.0,-20.113452188006484
-18.0,-20.110032362459545
-21.0,-20.111470113085623
-20.0,-20.111290322580643
-21.0,-20.112721417069242
-21.0,-20.114147909967844
-21.0,-20.115569823434992
-21.0,-20.11698717948718
-21.0,-20.1184
-20.0,-20.118210862619808
-20.0,-20.118022328548644
-20.0,-20.11783439490446
-19.0,-20.116057233704293
-20.0,-20.115873015873017
-20.0,-20.11568938193344
-21.0,-20.117088607594937
-21.0,-20.118483412322274
-20.0,-20.118296529968454
-20.0,-20.118110236220474
-21.0,-20.11949685534591
-18.0,-20.116169544740973
-20.0,-20.115987460815045
-20.0,-20.115805946791863
-21.0,-20.1171875
-21.0,-20.118564742589705
-20.0,-20.118380062305295
-21.0,-20.119751166407465
-21.0,-20.12111801242236
-20.0,-20.12093023255814
-21.0,-20.122291021671828
-20.0,-20.122102009273572
-21.0,-20.123456790123456
-21.0,-20.124807395993837
-21.0,-20.126153846153848
-21.0,-20.127496159754223
-20.0,-20.12730061349693
-19.0,-20.125574272588054
-21.0,-20.12691131498471
-20.0,-20.126717557251908
-20.0,-20.1265243902439
-21.0,-20.12785388127854
-21.0,-20.12917933130699
-21.0,-20.13050075872534
-21.0,-20.131818181818183
-20.0,-20.13161875945537
-21.0,-20.132930513595166
-19.0,-20.131221719457013
-19.0,-20.129518072289155
-21.0,-20.130827067669173
-19.0,-20.12912912912913
-20.0,-20.128935532233882
-18.0,-20.12574850299401
-20.0,-20.12556053811659
-20.0,-20.12537313432836
-19.0,-20.12369597615499
-20.0,-20.123511904761905
-21.0,-20.12481426448737
-21.0,-20.126112759643917
-21.0,-20.127407407407407
-19.0,-20.125739644970412
-20.0,-20.125553914327917
-19.0,-20.123893805309734
-20.0,-20.123711340206185
-21.0,-20.125
-21.0,-20.126284875183554
-20.0,-20.126099706744867
-20.0,-20.125915080527086
-20.0,-20.125730994152047
-19.0,-20.124087591240876
-21.0,-20.12536443148688
-20.0,-20.12518195050946
-19.0,-20.123546511627907
-19.0,-20.121915820029027
-20.0,-20.121739130434783
-20.0,-20.121562952243124
-19.0,-20.11994219653179
-20.0,-20.11976911976912
-21.0,-20.121037463976947
-20.0,-20.12086330935252
-21.0,-20.12212643678161
-20.0,-20.121951219512194
-21.0,-20.12320916905444
-18.0,-20.120171673819744
-16.0,-20.114285714285714
-20.0,-20.114122681883025
-17.0,-20.10968660968661
-20.0,-20.109530583214795
-21.0,-20.110795454545453
-20.0,-20.11063829787234
-19.0,-20.109065155807365
-20.0,-20.10891089108911
-20.0,-20.108757062146893
-20.0,-20.108603667136812
-21.0,-20.109859154929577
-19.0,-20.10829817158931
-20.0,-20.10814606741573
-20.0,-20.107994389901823
-20.0,-20.107843137254903
-20.0,-20.107692307692307
-21.0,-20.108938547486034
-21.0,-20.11018131101813
-21.0,-20.11142061281337
-18.0,-20.108484005563284
-21.0,-20.10972222222222
-20.0,-20.109570041608876
-21.0,-20.110803324099724
-19.0,-20.10926694329184
-21.0,-20.11049723756906
-21.0,-20.111724137931034
-20.0,-20.111570247933884
-19.0,-20.110041265474553
-19.0,-20.108516483516482
-20.0,-20.108367626886146
-21.0,-20.10958904109589
-18.0,-20.10670314637483
-20.0,-20.10655737704918
-20.0,-20.106412005457027
-21.0,-20.107629427792915
-20.0,-20.10748299319728
-19.0,-20.105978260869566
-20.0,-20.10583446404342
-19.0,-20.104336043360433
-21.0,-20.10554803788904
-20.0,-20.105405405405406
-20.0,-20.105263157894736
-20.0,-20.10512129380054
-21.0,-20.106325706594884
-20.0,-20.106182795698924
-21.0,-20.107382550335572
-18.0,-20.10455764075067
-21.0,-20.105756358768406
-20.0,-20.105614973262032
-20.0,-20.10547396528705
-19.0,-20.104
-20.0,-20.103861517976032
-20.0,-20.10372340425532
-20.0,-20.10358565737052
-21.0,-20.104774535809018
-20.0,-20.104635761589403
-20.0,-20.104497354497354
-21.0,-20.10568031704095
-20.0,-20.105540897097626
-21.0,-20.106719367588934
-20.0,-20.106578947368423
-21.0,-20.107752956636006
-20.0,-20.10761154855643
-21.0,-20.108781127129753
-16.0,-20.103403141361255
-20.0,-20.10326797385621
-18.0,-20.10052219321149
-19.0,-20.09908735332464
-20.0,-20.098958333333332
-20.0,-20.098829648894668
-20.0,-20.0987012987013
-21.0,-20.099870298313878
-20.0,-20.099740932642487
-21.0,-20.10090556274256
-20.0,-20.100775193798448
-19.0,-20.099354838709676
-21.0,-20.100515463917525
-15.0,-20.093951093951095
-20.0,-20.09383033419023
-20.0,-20.093709884467266
-21.0,-20.094871794871796
-20.0,-20.09475032010243
-20.0,-20.09462915601023
-21.0,-20.095785440613028
-20.0,-20.095663265306122
-21.0,-20.096815286624203
-20.0,-20.09669211195929
-20.0,-20.09656925031766
-20.0,-20.096446700507613
-20.0,-20.09632446134347
-21.0,-20.09746835443038
-21.0,-20.098609355246523
-19.0,-20.09722222222222
-20.0,-20.097099621689786
-20.0,-20.096977329974813
-18.0,-20.09433962264151
-21.0,-20.09547738693467
-19.0,-20.094102885821833
-20.0,-20.093984962406015
-19.0,-20.09261576971214
-20.0,-20.0925
-18.0,-20.089887640449437
-21.0,-20.091022443890274
-21.0,-20.092154420921545
-21.0,-20.09328358208955
-20.0,-20.093167701863354
-21.0,-20.094292803970223
-20.0,-20.094175960346963
-18.0,-20.09158415841584
-20.0,-20.091470951792335
-20.0,-20.09135802469136
-21.0,-20.092478421701603
-20.0,-20.092364532019705
-19.0,-20.091020910209103
-21.0,-20.092137592137593
-20.0,-20.0920245398773
-20.0,-20.091911764705884
-20.0,-20.091799265605875
-21.0,-20.09290953545232
-20.0,-20.092796092796092
-18.0,-20.090243902439024
-20.0,-20.090133982947624
-19.0,-20.08880778588808
-21.0,-20.089914945321993
-21.0,-20.091019417475728
-21.0,-20.092121212121214
-19.0,-20.090799031476998
-21.0,-20.091898428053206
-21.0,-20.092995169082126
-18.0,-20.090470446320868
-19.0,-20.089156626506025
-20.0,-20.08904933814681
-21.0,-20.09014423076923
-20.0,-20.09003601440576
-20.0,-20.08992805755396
-19.0,-20.088622754491016
-20.0,-20.088516746411482
-19.0,-20.08721624850657
-18.0,-20.08472553699284
-18.0,-20.082240762812873
-19.0,-20.080952380952382
-20.0,-20.080856123662308
-21.0,-20.081947743467932
-18.0,-20.079478054567023
-20.0,-20.079383886255926
-21.0,-20.080473372781064
-20.0,-20.080378250591018
-19.0,-20.07910271546635
-21.0,-20.080188679245282
-19.0,-20.078916372202592
-19.0,-20.07764705882353
-17.0,-20.074030552291422
-20.0,-20.073943661971832
-20.0,-20.07385697538101
-20.0,-20.07377049180328
-20.0,-20.073684210526316
-20.0,-20.07359813084112
-20.0,-20.073512252042008
-20.0,-20.073426573426573
-21.0,-20.074505238649593
-19.0,-20.073255813953487
-20.0,-20.073170731707318
-16.0,-20.06844547563805
-17.0,-20.0648899188876
-20.0,-20.064814814814813
-19.0,-20.063583815028903
-20.0,-20.0635103926097
-18.0,-20.061130334486737
-21.0,-20.06221198156682
-19.0,-20.060989643268123
-20.0,-20.060919540229886
-21.0,-20.061997703788748
-21.0,-20.06307339449541
-21.0,-20.06414662084765
-20.0,-20.06407322654462
-19.0,-20.062857142857144
-20.0,-20.062785388127853
-20.0,-20.062713797035347
-18.0,-20.060364464692483
-21.0,-20.061433447098977
-21.0,-20.0625
-19.0,-20.061293984108968
-19.0,-20.060090702947846
-21.0,-20.06115515288788
-20.0,-20.06108597285068
-21.0,-20.062146892655367
-19.0,-20.060948081264108
-21.0,-20.062006764374296
-21.0,-20.063063063063062
-20.0,-20.062992125984252
-16.0,-20.058426966292135
-20.0,-20.058361391694724
-20.0,-20.05829596412556
-18.0,-20.05599104143337
-20.0,-20.05592841163311
-21.0,-20.056983240223463
-19.0,-20.055803571428573
-20.0,-20.055741360089186
-20.0,-20.05567928730512
-20.0,-20.055617352614014
-18.0,-20.053333333333335
-19.0,-20.05216426193119
-19.0,-20.0509977827051
-19.0,-20.04983388704319
-19.0,-20.048672566371682
-19.0,-20.047513812154698
-18.0,-20.045253863134658
-20.0,-20.045203969129
-18.0,-20.042951541850222
-20.0,-20.042904290429043
-21.0,-20.043956043956044
-18.0,-20.041712403951703
-19.0,-20.040570175438596
-19.0,-20.039430449069002
-20.0,-20.039387308533918
-20.0,-20.03934426229508
-19.0,-20.0382096069869
-20.0,-20.0381679389313
-19.0,-20.037037037037038
-20.0,-20.036996735582154
-19.0,-20.035869565217393
-19.0,-20.034744842562432
-18.0,-20.032537960954446
-21.0,-20.033586132177682
-20.0,-20.033549783549784
-18.0,-20.03135135135135
-21.0,-20.032397408207345
-18.0,-20.030204962243797
-20.0,-20.030172413793103
-17.0,-20.02691065662002
-15.0,-20.021505376344088
-18.0,-20.019334049409238
-18.0,-20.01716738197425
-20.0,-20.017148981779208
-18.0,-20.014989293361886
-19.0,-20.01390374331551
-18.0,-20.011752136752136
-20.0,-20.011739594450372
-20.0,-20.01172707889126
-19.0,-20.010649627263046
-20.0,-20.01063829787234
-19.0,-20.009564293304994
-21.0,-20.010615711252655
-20.0,-20.010604453870627
-20.0,-20.010593220338983
-20.0,-20.01058201058201
-20.0,-20.01057082452431
-19.0,-20.009503695881733
-19.0,-20.008438818565402
-19.0,-20.007376185458376
-21.0,-20.00842105263158
-21.0,-20.009463722397477
-19.0,-20.008403361344538
-17.0,-20.005246589716684
-19.0,-20.0041928721174
-19.0,-20.003141361256546
-20.0,-20.003138075313807
-18.0,-20.001044932079417
-20.0,-20.001043841336116
-20.0,-20.00104275286757
